;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-05-2018 18:05:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x12E8	0xF89D001A  LDRB	R0, [SP, #26]
0x12EC	0x2801    CMP	R0, #1
0x12EE	0xD105    BNE	L___Lib_TFT_JPEG_ReadHeader1073
0x12F0	0xF8BD0018  LDRH	R0, [SP, #24]
0x12F4	0xF5B07F80  CMP	R0, #256
0x12F8	0xD900    BLS	L___Lib_TFT_JPEG_ReadHeader1072
0x12FA	0xE008    B	L___Lib_TFT_JPEG_ReadHeader1023
L___Lib_TFT_JPEG_ReadHeader1073:
L___Lib_TFT_JPEG_ReadHeader1072:
0x12FC	0xF89D001A  LDRB	R0, [SP, #26]
0x1300	0xB920    CBNZ	R0, L___Lib_TFT_JPEG_ReadHeader1075
0x1302	0xF8BD0018  LDRH	R0, [SP, #24]
0x1306	0x2810    CMP	R0, #16
0x1308	0xD900    BLS	L___Lib_TFT_JPEG_ReadHeader1074
0x130A	0xE000    B	L___Lib_TFT_JPEG_ReadHeader1023
L___Lib_TFT_JPEG_ReadHeader1075:
L___Lib_TFT_JPEG_ReadHeader1074:
0x130C	0xE003    B	L___Lib_TFT_JPEG_ReadHeader510
L___Lib_TFT_JPEG_ReadHeader1023:
L___Lib_TFT_JPEG_ReadHeader1076:
;__Lib_TFT.c, 2364 :: 		
0x130E	0x2108    MOVS	R1, #8
0x1310	0x482B    LDR	R0, [PC, #172]
0x1312	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2365 :: 		
0x1314	0xE014    B	L___Lib_TFT_JPEG_ReadHeader497
;__Lib_TFT.c, 2366 :: 		
L___Lib_TFT_JPEG_ReadHeader510:
;__Lib_TFT.c, 2368 :: 		
0x1316	0xF8BD2018  LDRH	R2, [SP, #24]
0x131A	0x2101    MOVS	R1, #1
0x131C	0x9808    LDR	R0, [SP, #32]
0x131E	0xF7FFFCA3  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2369 :: 		
0x1322	0xF8BD1018  LDRH	R1, [SP, #24]
0x1326	0xF8BD000E  LDRH	R0, [SP, #14]
0x132A	0x1A42    SUB	R2, R0, R1
0x132C	0xB292    UXTH	R2, R2
0x132E	0xF8AD200E  STRH	R2, [SP, #14]
;__Lib_TFT.c, 2370 :: 		
0x1332	0x492F    LDR	R1, [PC, #188]
0x1334	0x7808    LDRB	R0, [R1, #0]
0x1336	0x1C40    ADDS	R0, R0, #1
0x1338	0x7008    STRB	R0, [R1, #0]
;__Lib_TFT.c, 2371 :: 		
0x133A	0x2A13    CMP	R2, #19
0x133C	0xF4BFAF7E  BCS	L___Lib_TFT_JPEG_ReadHeader1080
L___Lib_TFT_JPEG_ReadHeader497:
;__Lib_TFT.c, 2372 :: 		
0x1340	0xE10E    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2388 :: 		
L___Lib_TFT_JPEG_ReadHeader511:
;__Lib_TFT.c, 2389 :: 		
0x1342	0xF10D000E  ADD	R0, SP, #14
0x1346	0x2201    MOVS	R2, #1
0x1348	0x2102    MOVS	R1, #2
0x134A	0xF7FFFC8D  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2390 :: 		
0x134E	0xF8BD000E  LDRH	R0, [SP, #14]
0x1352	0x2803    CMP	R0, #3
0x1354	0xD203    BCS	L___Lib_TFT_JPEG_ReadHeader512
;__Lib_TFT.c, 2391 :: 		
0x1356	0x2109    MOVS	R1, #9
0x1358	0x4819    LDR	R0, [PC, #100]
0x135A	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2392 :: 		
0x135C	0xE100    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2393 :: 		
L___Lib_TFT_JPEG_ReadHeader512:
;__Lib_TFT.c, 2395 :: 		
0x135E	0xF10D000A  ADD	R0, SP, #10
0x1362	0x2201    MOVS	R2, #1
0x1364	0x2101    MOVS	R1, #1
0x1366	0xF7FFFC7F  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2396 :: 		
0x136A	0xF89D000A  LDRB	R0, [SP, #10]
0x136E	0x0040    LSLS	R0, R0, #1
0x1370	0xB200    SXTH	R0, R0
0x1372	0x1CC1    ADDS	R1, R0, #3
0x1374	0xB209    SXTH	R1, R1
0x1376	0xF8BD000E  LDRH	R0, [SP, #14]
0x137A	0x1A40    SUB	R0, R0, R1
0x137C	0xF8AD0010  STRH	R0, [SP, #16]
;__Lib_TFT.c, 2398 :: 		
0x1380	0xF89D100A  LDRB	R1, [SP, #10]
0x1384	0x481B    LDR	R0, [PC, #108]
0x1386	0x7800    LDRB	R0, [R0, #0]
0x1388	0x4288    CMP	R0, R1
0x138A	0xD10A    BNE	L___Lib_TFT_JPEG_ReadHeader1078
0x138C	0xF89D000A  LDRB	R0, [SP, #10]
0x1390	0x0040    LSLS	R0, R0, #1
0x1392	0xB200    SXTH	R0, R0
0x1394	0x1CC1    ADDS	R1, R0, #3
0x1396	0xB209    SXTH	R1, R1
0x1398	0xF8BD000E  LDRH	R0, [SP, #14]
0x139C	0x4288    CMP	R0, R1
0x139E	0xD300    BCC	L___Lib_TFT_JPEG_ReadHeader1077
; blSOSOver end address is: 28 (R7)
0x13A0	0xE003    B	L___Lib_TFT_JPEG_ReadHeader515
L___Lib_TFT_JPEG_ReadHeader1078:
; blSOSOver start address is: 28 (R7)
L___Lib_TFT_JPEG_ReadHeader1077:
;__Lib_TFT.c, 2399 :: 		
0x13A2	0x210A    MOVS	R1, #10
0x13A4	0x4806    LDR	R0, [PC, #24]
0x13A6	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2400 :: 		
; blSOSOver end address is: 28 (R7)
0x13A8	0xE0DA    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2401 :: 		
L___Lib_TFT_JPEG_ReadHeader515:
;__Lib_TFT.c, 2402 :: 		
; bChannelId start address is: 36 (R9)
0x13AA	0xF24009FF  MOVW	R9, #255
;__Lib_TFT.c, 2404 :: 		
0x13AE	0x2000    MOVS	R0, #0
0x13B0	0xF88D0013  STRB	R0, [SP, #19]
; bChannelId end address is: 36 (R9)
; eof_detected end address is: 32 (R8)
0x13B4	0xFA5FF788  UXTB	R7, R8
L___Lib_TFT_JPEG_ReadHeader517:
; bChannelId start address is: 36 (R9)
; eof_detected start address is: 28 (R7)
0x13B8	0x480E    LDR	R0, [PC, #56]
0x13BA	0xE01D    B	#58
0x13BC	0x3CB62000  	_JpegDecoder+22
0x13C0	0x41242000  	_JpegDecoder+1156
0x13C4	0x3CA42000  	_JpegDecoder+4
0x13C8	0x3CA52000  	_JpegDecoder+5
0x13CC	0x3CA62000  	_JpegDecoder+6
0x13D0	0x3E3A2000  	_JpegDecoder+410
0x13D4	0x3CB92000  	_JpegDecoder+25
0x13D8	0x3CBA2000  	_JpegDecoder+26
0x13DC	0x5F780001  	__Lib_TFT_ZigZag8x8+0
0x13E0	0x405D2000  	_JpegDecoder+957
0x13E4	0x407D2000  	_JpegDecoder+989
0x13E8	0x3E3D2000  	_JpegDecoder+413
0x13EC	0x3E5D2000  	_JpegDecoder+445
0x13F0	0x3E3C2000  	_JpegDecoder+412
0x13F4	0x3CAC2000  	_JpegDecoder+12
0x13F8	0x7801    LDRB	R1, [R0, #0]
0x13FA	0xF89D0013  LDRB	R0, [SP, #19]
0x13FE	0x4288    CMP	R0, R1
0x1400	0xD237    BCS	L___Lib_TFT_JPEG_ReadHeader518
;__Lib_TFT.c, 2405 :: 		
0x1402	0xF10D000A  ADD	R0, SP, #10
0x1406	0x2201    MOVS	R2, #1
0x1408	0x2101    MOVS	R1, #1
0x140A	0xF7FFFC2D  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2406 :: 		
; bindex start address is: 8 (R2)
0x140E	0x2200    MOVS	R2, #0
; bChannelId end address is: 36 (R9)
; eof_detected end address is: 28 (R7)
; bindex end address is: 8 (R2)
0x1410	0xFA5FF889  UXTB	R8, R9
L___Lib_TFT_JPEG_ReadHeader520:
; bindex start address is: 8 (R2)
; eof_detected start address is: 28 (R7)
; bChannelId start address is: 32 (R8)
0x1414	0x2A03    CMP	R2, #3
0x1416	0xD20C    BCS	L___Lib_TFT_JPEG_ReadHeader1081
;__Lib_TFT.c, 2407 :: 		
0x1418	0x4854    LDR	R0, [PC, #336]
0x141A	0x1880    ADDS	R0, R0, R2
0x141C	0x7801    LDRB	R1, [R0, #0]
0x141E	0xF89D000A  LDRB	R0, [SP, #10]
0x1422	0x4281    CMP	R1, R0
0x1424	0xD102    BNE	L___Lib_TFT_JPEG_ReadHeader523
;__Lib_TFT.c, 2408 :: 		
0x1426	0xFA5FF882  UXTB	R8, R2
; bindex end address is: 8 (R2)
;__Lib_TFT.c, 2409 :: 		
0x142A	0xE002    B	L___Lib_TFT_JPEG_ReadHeader521
;__Lib_TFT.c, 2410 :: 		
L___Lib_TFT_JPEG_ReadHeader523:
;__Lib_TFT.c, 2406 :: 		
; bindex start address is: 8 (R2)
0x142C	0x1C52    ADDS	R2, R2, #1
0x142E	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 2411 :: 		
; bindex end address is: 8 (R2)
; bChannelId end address is: 32 (R8)
0x1430	0xE7F0    B	L___Lib_TFT_JPEG_ReadHeader520
L___Lib_TFT_JPEG_ReadHeader1081:
;__Lib_TFT.c, 2406 :: 		
;__Lib_TFT.c, 2411 :: 		
L___Lib_TFT_JPEG_ReadHeader521:
;__Lib_TFT.c, 2413 :: 		
; bChannelId start address is: 32 (R8)
0x1432	0xF1B80F03  CMP	R8, #3
0x1436	0xD214    BCS	L___Lib_TFT_JPEG_ReadHeader524
;__Lib_TFT.c, 2414 :: 		
0x1438	0xF10D000A  ADD	R0, SP, #10
0x143C	0x2201    MOVS	R2, #1
0x143E	0x2101    MOVS	R1, #1
0x1440	0xF7FFFC12  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2415 :: 		
0x1444	0x484A    LDR	R0, [PC, #296]
0x1446	0xEB000108  ADD	R1, R0, R8, LSL #0
0x144A	0xF89D000A  LDRB	R0, [SP, #10]
0x144E	0xF000000F  AND	R0, R0, #15
0x1452	0x7008    STRB	R0, [R1, #0]
;__Lib_TFT.c, 2416 :: 		
0x1454	0x4847    LDR	R0, [PC, #284]
0x1456	0xEB000108  ADD	R1, R0, R8, LSL #0
0x145A	0xF89D000A  LDRB	R0, [SP, #10]
0x145E	0x0900    LSRS	R0, R0, #4
0x1460	0x7008    STRB	R0, [R1, #0]
;__Lib_TFT.c, 2417 :: 		
L___Lib_TFT_JPEG_ReadHeader524:
;__Lib_TFT.c, 2404 :: 		
0x1462	0xF89D0013  LDRB	R0, [SP, #19]
0x1466	0x1C40    ADDS	R0, R0, #1
0x1468	0xF88D0013  STRB	R0, [SP, #19]
;__Lib_TFT.c, 2418 :: 		
; bChannelId end address is: 32 (R8)
0x146C	0xFA5FF988  UXTB	R9, R8
0x1470	0xE7A2    B	L___Lib_TFT_JPEG_ReadHeader517
L___Lib_TFT_JPEG_ReadHeader518:
;__Lib_TFT.c, 2419 :: 		
0x1472	0xF8BD2010  LDRH	R2, [SP, #16]
0x1476	0x4940    LDR	R1, [PC, #256]
0x1478	0x6808    LDR	R0, [R1, #0]
0x147A	0x1880    ADDS	R0, R0, R2
0x147C	0x6008    STR	R0, [R1, #0]
;__Lib_TFT.c, 2421 :: 		
; blSOSOver start address is: 0 (R0)
0x147E	0x2001    MOVS	R0, #1
;__Lib_TFT.c, 2422 :: 		
0x1480	0xFA5FF887  UXTB	R8, R7
; eof_detected end address is: 28 (R7)
; blSOSOver end address is: 0 (R0)
0x1484	0xB2C7    UXTB	R7, R0
0x1486	0xE06B    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2424 :: 		
L___Lib_TFT_JPEG_ReadHeader525:
;__Lib_TFT.c, 2425 :: 		
; blSOSOver start address is: 28 (R7)
; eof_detected start address is: 32 (R8)
0x1488	0xF10D000E  ADD	R0, SP, #14
0x148C	0x2201    MOVS	R2, #1
0x148E	0x2102    MOVS	R1, #2
0x1490	0xF7FFFBEA  BL	__Lib_TFT_JPEG_FileRead+0
;__Lib_TFT.c, 2426 :: 		
0x1494	0xF8BD000E  LDRH	R0, [SP, #14]
0x1498	0x2802    CMP	R0, #2
0x149A	0xD203    BCS	L___Lib_TFT_JPEG_ReadHeader526
;__Lib_TFT.c, 2427 :: 		
0x149C	0x210B    MOVS	R1, #11
0x149E	0x4837    LDR	R0, [PC, #220]
0x14A0	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2428 :: 		
0x14A2	0xE05D    B	L___Lib_TFT_JPEG_ReadHeader455
;__Lib_TFT.c, 2429 :: 		
L___Lib_TFT_JPEG_ReadHeader526:
;__Lib_TFT.c, 2430 :: 		
0x14A4	0xF8BD200E  LDRH	R2, [SP, #14]
0x14A8	0x4933    LDR	R1, [PC, #204]
0x14AA	0x6808    LDR	R0, [R1, #0]
0x14AC	0x1880    ADDS	R0, R0, R2
0x14AE	0x1E80    SUBS	R0, R0, #2
0x14B0	0x6008    STR	R0, [R1, #0]
;__Lib_TFT.c, 2431 :: 		
0x14B2	0xE055    B	L___Lib_TFT_JPEG_ReadHeader455
L___Lib_TFT_JPEG_ReadHeader454:
0x14B4	0xF89D000C  LDRB	R0, [SP, #12]
0x14B8	0x28D8    CMP	R0, #216
0x14BA	0xF43FAD3C  BEQ	L___Lib_TFT_JPEG_ReadHeader456
0x14BE	0xF89D000C  LDRB	R0, [SP, #12]
0x14C2	0x2801    CMP	R0, #1
0x14C4	0xF43FAD38  BEQ	L___Lib_TFT_JPEG_ReadHeader457
0x14C8	0xF89D000C  LDRB	R0, [SP, #12]
0x14CC	0x28D9    CMP	R0, #217
0x14CE	0xF43FAD34  BEQ	L___Lib_TFT_JPEG_ReadHeader458
0x14D2	0xF89D000C  LDRB	R0, [SP, #12]
0x14D6	0x28D0    CMP	R0, #208
0x14D8	0xF43FAD32  BEQ	L___Lib_TFT_JPEG_ReadHeader459
0x14DC	0xF89D000C  LDRB	R0, [SP, #12]
0x14E0	0x28D1    CMP	R0, #209
0x14E2	0xF43FAD2E  BEQ	L___Lib_TFT_JPEG_ReadHeader460
0x14E6	0xF89D000C  LDRB	R0, [SP, #12]
0x14EA	0x28D2    CMP	R0, #210
0x14EC	0xF43FAD2A  BEQ	L___Lib_TFT_JPEG_ReadHeader461
0x14F0	0xF89D000C  LDRB	R0, [SP, #12]
0x14F4	0x28D3    CMP	R0, #211
0x14F6	0xF43FAD26  BEQ	L___Lib_TFT_JPEG_ReadHeader462
0x14FA	0xF89D000C  LDRB	R0, [SP, #12]
0x14FE	0x28D4    CMP	R0, #212
0x1500	0xF43FAD22  BEQ	L___Lib_TFT_JPEG_ReadHeader463
0x1504	0xF89D000C  LDRB	R0, [SP, #12]
0x1508	0x28D5    CMP	R0, #213
0x150A	0xF43FAD1E  BEQ	L___Lib_TFT_JPEG_ReadHeader464
0x150E	0xF89D000C  LDRB	R0, [SP, #12]
0x1512	0x28D6    CMP	R0, #214
0x1514	0xF43FAD1A  BEQ	L___Lib_TFT_JPEG_ReadHeader465
0x1518	0xF89D000C  LDRB	R0, [SP, #12]
0x151C	0x28D7    CMP	R0, #215
0x151E	0xF43FAD16  BEQ	L___Lib_TFT_JPEG_ReadHeader466
0x1522	0xF89D000C  LDRB	R0, [SP, #12]
0x1526	0x28C0    CMP	R0, #192
0x1528	0xF43FAD12  BEQ	L___Lib_TFT_JPEG_ReadHeader467
0x152C	0xF89D000C  LDRB	R0, [SP, #12]
0x1530	0x28E0    CMP	R0, #224
0x1532	0xF43FADA1  BEQ	L___Lib_TFT_JPEG_ReadHeader473
0x1536	0xF89D000C  LDRB	R0, [SP, #12]
0x153A	0x28DD    CMP	R0, #221
0x153C	0xF43FADDC  BEQ	L___Lib_TFT_JPEG_ReadHeader480
0x1540	0xF89D000C  LDRB	R0, [SP, #12]
0x1544	0x28DB    CMP	R0, #219
0x1546	0xF43FADE7  BEQ	L___Lib_TFT_JPEG_ReadHeader482
0x154A	0xF89D000C  LDRB	R0, [SP, #12]
0x154E	0x28C4    CMP	R0, #196
0x1550	0xF43FAE65  BEQ	L___Lib_TFT_JPEG_ReadHeader494
0x1554	0xF89D000C  LDRB	R0, [SP, #12]
0x1558	0x28DA    CMP	R0, #218
0x155A	0xF43FAEF2  BEQ	L___Lib_TFT_JPEG_ReadHeader511
0x155E	0xE793    B	L___Lib_TFT_JPEG_ReadHeader525
; eof_detected end address is: 32 (R8)
; blSOSOver end address is: 28 (R7)
L___Lib_TFT_JPEG_ReadHeader455:
;__Lib_TFT.c, 2432 :: 		
; eof_detected start address is: 32 (R8)
; blSOSOver start address is: 28 (R7)
; eof_detected end address is: 32 (R8)
; blSOSOver end address is: 28 (R7)
0x1560	0xF7FFBC0C  B	L___Lib_TFT_JPEG_ReadHeader407
L___Lib_TFT_JPEG_ReadHeader408:
;__Lib_TFT.c, 2433 :: 		
L_end_JPEG_ReadHeader:
0x1564	0xF8DDE000  LDR	LR, [SP, #0]
0x1568	0xB009    ADD	SP, SP, #36
0x156A	0x4770    BX	LR
0x156C	0x3CAD2000  	_JpegDecoder+13
0x1570	0x411E2000  	_JpegDecoder+1150
0x1574	0x41212000  	_JpegDecoder+1153
0x1578	0x01D02000  	__Lib_TFT_ImageReadPointer+0
0x157C	0x41242000  	_JpegDecoder+1156
; end of __Lib_TFT_JPEG_ReadHeader
__Lib_TFT_JPEG_FileRead:
;__Lib_TFT.c, 2099 :: 		
; cnt start address is: 8 (R2)
; read_size start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x0C68	0xB081    SUB	SP, SP, #4
; cnt end address is: 8 (R2)
; read_size end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
; read_size start address is: 4 (R1)
; cnt start address is: 8 (R2)
; cnt end address is: 8 (R2)
; read_size end address is: 4 (R1)
; buffer end address is: 0 (R0)
;__Lib_TFT.c, 2103 :: 		
L___Lib_TFT_JPEG_FileRead402:
; cnt start address is: 8 (R2)
; read_size start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x0C6A	0x2A00    CMP	R2, #0
0x0C6C	0xD91A    BLS	L___Lib_TFT_JPEG_FileRead403
;__Lib_TFT.c, 2104 :: 		
0x0C6E	0x1E4B    SUBS	R3, R1, #1
; i start address is: 24 (R6)
0x0C70	0xB25E    SXTB	R6, R3
; cnt end address is: 8 (R2)
; read_size end address is: 4 (R1)
; buffer end address is: 0 (R0)
; i end address is: 24 (R6)
0x0C72	0x9000    STR	R0, [SP, #0]
0x0C74	0xB2C8    UXTB	R0, R1
0x0C76	0x4611    MOV	R1, R2
0x0C78	0x9A00    LDR	R2, [SP, #0]
L___Lib_TFT_JPEG_FileRead404:
; i start address is: 24 (R6)
; buffer start address is: 8 (R2)
; read_size start address is: 0 (R0)
; cnt start address is: 4 (R1)
0x0C7A	0x2E00    CMP	R6, #0
0x0C7C	0xDB0B    BLT	L___Lib_TFT_JPEG_FileRead405
;__Lib_TFT.c, 2105 :: 		
0x0C7E	0x1995    ADDS	R5, R2, R6
0x0C80	0x4C09    LDR	R4, [PC, #36]
0x0C82	0x6823    LDR	R3, [R4, #0]
0x0C84	0x781B    LDRB	R3, [R3, #0]
0x0C86	0x702B    STRB	R3, [R5, #0]
;__Lib_TFT.c, 2106 :: 		
0x0C88	0x4623    MOV	R3, R4
0x0C8A	0x681B    LDR	R3, [R3, #0]
0x0C8C	0x1C5B    ADDS	R3, R3, #1
0x0C8E	0x6023    STR	R3, [R4, #0]
;__Lib_TFT.c, 2104 :: 		
0x0C90	0x1E76    SUBS	R6, R6, #1
0x0C92	0xB276    SXTB	R6, R6
;__Lib_TFT.c, 2107 :: 		
; i end address is: 24 (R6)
0x0C94	0xE7F1    B	L___Lib_TFT_JPEG_FileRead404
L___Lib_TFT_JPEG_FileRead405:
;__Lib_TFT.c, 2108 :: 		
0x0C96	0x1812    ADDS	R2, R2, R0
;__Lib_TFT.c, 2109 :: 		
0x0C98	0x1E49    SUBS	R1, R1, #1
;__Lib_TFT.c, 2110 :: 		
0x0C9A	0x9100    STR	R1, [SP, #0]
; read_size end address is: 0 (R0)
; buffer end address is: 8 (R2)
; cnt end address is: 4 (R1)
0x0C9C	0xB2C1    UXTB	R1, R0
0x0C9E	0x4610    MOV	R0, R2
0x0CA0	0x9A00    LDR	R2, [SP, #0]
0x0CA2	0xE7E2    B	L___Lib_TFT_JPEG_FileRead402
L___Lib_TFT_JPEG_FileRead403:
;__Lib_TFT.c, 2112 :: 		
L_end_JPEG_FileRead:
0x0CA4	0xB001    ADD	SP, SP, #4
0x0CA6	0x4770    BX	LR
0x0CA8	0x01D02000  	__Lib_TFT_ImageReadPointer+0
; end of __Lib_TFT_JPEG_FileRead
__Lib_TFT_JPEG_GenerateHuffmanTables:
;__Lib_TFT.c, 2447 :: 		
0x0CC8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 2450 :: 		
0x0CCA	0x4821    LDR	R0, [PC, #132]
0x0CCC	0x7800    LDRB	R0, [R0, #0]
0x0CCE	0x0845    LSRS	R5, R0, #1
0x0CD0	0xB2ED    UXTB	R5, R5
; tmp start address is: 20 (R5)
;__Lib_TFT.c, 2451 :: 		
; bTable start address is: 28 (R7)
0x0CD2	0x2700    MOVS	R7, #0
; tmp end address is: 20 (R5)
; bTable end address is: 28 (R7)
L___Lib_TFT_JPEG_GenerateHuffmanTables527:
; bTable start address is: 28 (R7)
; tmp start address is: 20 (R5)
0x0CD4	0x42AF    CMP	R7, R5
0x0CD6	0xD238    BCS	L___Lib_TFT_JPEG_GenerateHuffmanTables528
;__Lib_TFT.c, 2452 :: 		
0x0CD8	0x0179    LSLS	R1, R7, #5
0x0CDA	0x481E    LDR	R0, [PC, #120]
0x0CDC	0x1841    ADDS	R1, R0, R1
0x0CDE	0x2000    MOVS	R0, #0
0x0CE0	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2453 :: 		
0x0CE2	0x0179    LSLS	R1, R7, #5
0x0CE4	0x481C    LDR	R0, [PC, #112]
0x0CE6	0x1841    ADDS	R1, R0, R1
0x0CE8	0x2000    MOVS	R0, #0
0x0CEA	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2455 :: 		
; bLength start address is: 24 (R6)
0x0CEC	0x2601    MOVS	R6, #1
; tmp end address is: 20 (R5)
; bLength end address is: 24 (R6)
; bTable end address is: 28 (R7)
L___Lib_TFT_JPEG_GenerateHuffmanTables530:
; bLength start address is: 24 (R6)
; tmp start address is: 20 (R5)
; bTable start address is: 28 (R7)
0x0CEE	0x2E10    CMP	R6, #16
0x0CF0	0xD228    BCS	L___Lib_TFT_JPEG_GenerateHuffmanTables531
;__Lib_TFT.c, 2456 :: 		
0x0CF2	0x0179    LSLS	R1, R7, #5
0x0CF4	0x4817    LDR	R0, [PC, #92]
0x0CF6	0x1841    ADDS	R1, R0, R1
0x0CF8	0x0070    LSLS	R0, R6, #1
0x0CFA	0x180C    ADDS	R4, R1, R0
0x0CFC	0x1E73    SUBS	R3, R6, #1
0x0CFE	0xB21B    SXTH	R3, R3
0x0D00	0x0058    LSLS	R0, R3, #1
0x0D02	0x1808    ADDS	R0, R1, R0
0x0D04	0x8802    LDRH	R2, [R0, #0]
0x0D06	0x0139    LSLS	R1, R7, #4
0x0D08	0x4814    LDR	R0, [PC, #80]
0x0D0A	0x1840    ADDS	R0, R0, R1
0x0D0C	0x18C0    ADDS	R0, R0, R3
0x0D0E	0x7800    LDRB	R0, [R0, #0]
0x0D10	0x1810    ADDS	R0, R2, R0
0x0D12	0xB280    UXTH	R0, R0
0x0D14	0x0040    LSLS	R0, R0, #1
0x0D16	0x8020    STRH	R0, [R4, #0]
;__Lib_TFT.c, 2457 :: 		
0x0D18	0x0179    LSLS	R1, R7, #5
0x0D1A	0x480F    LDR	R0, [PC, #60]
0x0D1C	0x1841    ADDS	R1, R0, R1
0x0D1E	0x0070    LSLS	R0, R6, #1
0x0D20	0x180C    ADDS	R4, R1, R0
0x0D22	0x1E73    SUBS	R3, R6, #1
0x0D24	0xB21B    SXTH	R3, R3
0x0D26	0x0058    LSLS	R0, R3, #1
0x0D28	0x1808    ADDS	R0, R1, R0
0x0D2A	0x8802    LDRH	R2, [R0, #0]
0x0D2C	0x0139    LSLS	R1, R7, #4
0x0D2E	0x480C    LDR	R0, [PC, #48]
0x0D30	0x1840    ADDS	R0, R0, R1
0x0D32	0x18C0    ADDS	R0, R0, R3
0x0D34	0x7800    LDRB	R0, [R0, #0]
0x0D36	0x1810    ADDS	R0, R2, R0
0x0D38	0xB280    UXTH	R0, R0
0x0D3A	0x0040    LSLS	R0, R0, #1
0x0D3C	0x8020    STRH	R0, [R4, #0]
;__Lib_TFT.c, 2455 :: 		
0x0D3E	0x1C76    ADDS	R6, R6, #1
0x0D40	0xB2F6    UXTB	R6, R6
;__Lib_TFT.c, 2458 :: 		
; bLength end address is: 24 (R6)
0x0D42	0xE7D4    B	L___Lib_TFT_JPEG_GenerateHuffmanTables530
L___Lib_TFT_JPEG_GenerateHuffmanTables531:
;__Lib_TFT.c, 2451 :: 		
0x0D44	0x1C7F    ADDS	R7, R7, #1
0x0D46	0xB2FF    UXTB	R7, R7
;__Lib_TFT.c, 2459 :: 		
; tmp end address is: 20 (R5)
; bTable end address is: 28 (R7)
0x0D48	0xE7C4    B	L___Lib_TFT_JPEG_GenerateHuffmanTables527
L___Lib_TFT_JPEG_GenerateHuffmanTables528:
;__Lib_TFT.c, 2460 :: 		
0x0D4A	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 2461 :: 		
L_end_JPEG_GenerateHuffmanTables:
0x0D4C	0xB001    ADD	SP, SP, #4
0x0D4E	0x4770    BX	LR
0x0D50	0x3E3C2000  	_JpegDecoder+412
0x0D54	0x409E2000  	_JpegDecoder+1022
0x0D58	0x40DE2000  	_JpegDecoder+1086
0x0D5C	0x3E3D2000  	_JpegDecoder+413
0x0D60	0x405D2000  	_JpegDecoder+957
; end of __Lib_TFT_JPEG_GenerateHuffmanTables
__Lib_TFT_JPEG_DecodeBlock:
;__Lib_TFT.c, 2910 :: 		
0x21BC	0xB087    SUB	SP, SP, #28
0x21BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 2920 :: 		
; bBlock start address is: 24 (R6)
0x21C2	0x2600    MOVS	R6, #0
; bBlock end address is: 24 (R6)
L___Lib_TFT_JPEG_DecodeBlock574:
; bBlock start address is: 24 (R6)
0x21C4	0x4881    LDR	R0, [PC, #516]
0x21C6	0x7800    LDRB	R0, [R0, #0]
0x21C8	0x4286    CMP	R6, R0
0x21CA	0xF08080FA  BCS	L___Lib_TFT_JPEG_DecodeBlock575
;__Lib_TFT.c, 2921 :: 		
0x21CE	0x4880    LDR	R0, [PC, #512]
0x21D0	0x8800    LDRH	R0, [R0, #0]
0x21D2	0x2800    CMP	R0, #0
0x21D4	0xD937    BLS	L___Lib_TFT_JPEG_DecodeBlock1098
0x21D6	0x487D    LDR	R0, [PC, #500]
0x21D8	0x7801    LDRB	R1, [R0, #0]
0x21DA	0x487D    LDR	R0, [PC, #500]
0x21DC	0x8800    LDRH	R0, [R0, #0]
0x21DE	0x4341    MULS	R1, R0, R1
0x21E0	0xB289    UXTH	R1, R1
0x21E2	0x487C    LDR	R0, [PC, #496]
0x21E4	0x8800    LDRH	R0, [R0, #0]
0x21E6	0x4288    CMP	R0, R1
0x21E8	0xD130    BNE	L___Lib_TFT_JPEG_DecodeBlock1099
